,Province_State,Date,Confirmed_Cases
2262,Alabama,2020-03-01,0
2263,Alaska,2020-03-01,0
2264,American Samoa,2020-03-01,0
2265,Arizona,2020-03-01,1
2266,Arkansas,2020-03-01,0
2267,California,2020-03-01,12
2268,Colorado,2020-03-01,0
2269,Connecticut,2020-03-01,0
2270,Delaware,2020-03-01,0
2271,Diamond Princess,2020-03-01,0
2272,District of Columbia,2020-03-01,0
2273,Florida,2020-03-01,0
2274,Georgia,2020-03-01,0
2275,Grand Princess,2020-03-01,0
2276,Guam,2020-03-01,0
2277,Hawaii,2020-03-01,0
2278,Idaho,2020-03-01,0
2279,Illinois,2020-03-01,3
2280,Indiana,2020-03-01,0
2281,Iowa,2020-03-01,0
2282,Kansas,2020-03-01,0
2283,Kentucky,2020-03-01,0
2284,Louisiana,2020-03-01,0
2285,Maine,2020-03-01,0
2286,Maryland,2020-03-01,0
2287,Massachusetts,2020-03-01,1
2288,Michigan,2020-03-01,0
2289,Minnesota,2020-03-01,0
2290,Mississippi,2020-03-01,0
2291,Missouri,2020-03-01,0
2292,Montana,2020-03-01,0
2293,Nebraska,2020-03-01,0
2294,Nevada,2020-03-01,0
2295,New Hampshire,2020-03-01,0
2296,New Jersey,2020-03-01,0
2297,New Mexico,2020-03-01,0
2298,New York,2020-03-01,0
2299,North Carolina,2020-03-01,0
2300,North Dakota,2020-03-01,0
2301,Northern Mariana Islands,2020-03-01,0
2302,Ohio,2020-03-01,0
2303,Oklahoma,2020-03-01,0
2304,Oregon,2020-03-01,1
2305,Pennsylvania,2020-03-01,0
2306,Puerto Rico,2020-03-01,0
2307,Rhode Island,2020-03-01,1
2308,South Carolina,2020-03-01,0
2309,South Dakota,2020-03-01,0
2310,Tennessee,2020-03-01,0
2311,Texas,2020-03-01,0
2312,Utah,2020-03-01,0
2313,Vermont,2020-03-01,0
2314,Virgin Islands,2020-03-01,0
2315,Virginia,2020-03-01,0
2316,Washington,2020-03-01,11
2317,West Virginia,2020-03-01,0
2318,Wisconsin,2020-03-01,0
2319,Wyoming,2020-03-01,0
2320,Alabama,2020-03-02,0
2321,Alaska,2020-03-02,0
2322,American Samoa,2020-03-02,0
2323,Arizona,2020-03-02,1
2324,Arkansas,2020-03-02,0
2325,California,2020-03-02,21
2326,Colorado,2020-03-02,0
2327,Connecticut,2020-03-02,0
2328,Delaware,2020-03-02,0
2329,Diamond Princess,2020-03-02,0
2330,District of Columbia,2020-03-02,0
2331,Florida,2020-03-02,1
2332,Georgia,2020-03-02,0
2333,Grand Princess,2020-03-02,0
2334,Guam,2020-03-02,0
2335,Hawaii,2020-03-02,0
2336,Idaho,2020-03-02,0
2337,Illinois,2020-03-02,4
2338,Indiana,2020-03-02,0
2339,Iowa,2020-03-02,0
2340,Kansas,2020-03-02,0
2341,Kentucky,2020-03-02,0
2342,Louisiana,2020-03-02,0
2343,Maine,2020-03-02,0
2344,Maryland,2020-03-02,0
2345,Massachusetts,2020-03-02,1
2346,Michigan,2020-03-02,0
2347,Minnesota,2020-03-02,0
2348,Mississippi,2020-03-02,0
2349,Missouri,2020-03-02,0
2350,Montana,2020-03-02,0
2351,Nebraska,2020-03-02,0
2352,Nevada,2020-03-02,0
2353,New Hampshire,2020-03-02,1
2354,New Jersey,2020-03-02,0
2355,New Mexico,2020-03-02,0
2356,New York,2020-03-02,1
2357,North Carolina,2020-03-02,0
2358,North Dakota,2020-03-02,0
2359,Northern Mariana Islands,2020-03-02,0
2360,Ohio,2020-03-02,0
2361,Oklahoma,2020-03-02,0
2362,Oregon,2020-03-02,3
2363,Pennsylvania,2020-03-02,0
2364,Puerto Rico,2020-03-02,0
2365,Rhode Island,2020-03-02,2
2366,South Carolina,2020-03-02,0
2367,South Dakota,2020-03-02,0
2368,Tennessee,2020-03-02,0
2369,Texas,2020-03-02,0
2370,Utah,2020-03-02,0
2371,Vermont,2020-03-02,0
2372,Virgin Islands,2020-03-02,0
2373,Virginia,2020-03-02,0
2374,Washington,2020-03-02,18
2375,West Virginia,2020-03-02,0
2376,Wisconsin,2020-03-02,0
2377,Wyoming,2020-03-02,0
2378,Alabama,2020-03-03,0
2379,Alaska,2020-03-03,0
2380,American Samoa,2020-03-03,0
2381,Arizona,2020-03-03,1
2382,Arkansas,2020-03-03,0
2383,California,2020-03-03,25
2384,Colorado,2020-03-03,0
2385,Connecticut,2020-03-03,0
2386,Delaware,2020-03-03,0
2387,Diamond Princess,2020-03-03,0
2388,District of Columbia,2020-03-03,0
2389,Florida,2020-03-03,2
2390,Georgia,2020-03-03,2
2391,Grand Princess,2020-03-03,0
2392,Guam,2020-03-03,0
2393,Hawaii,2020-03-03,0
2394,Idaho,2020-03-03,0
2395,Illinois,2020-03-03,4
2396,Indiana,2020-03-03,0
2397,Iowa,2020-03-03,0
2398,Kansas,2020-03-03,0
2399,Kentucky,2020-03-03,0
2400,Louisiana,2020-03-03,0
2401,Maine,2020-03-03,0
2402,Maryland,2020-03-03,0
2403,Massachusetts,2020-03-03,2
2404,Michigan,2020-03-03,0
2405,Minnesota,2020-03-03,0
2406,Mississippi,2020-03-03,0
2407,Missouri,2020-03-03,0
2408,Montana,2020-03-03,0
2409,Nebraska,2020-03-03,0
2410,Nevada,2020-03-03,0
2411,New Hampshire,2020-03-03,2
2412,New Jersey,2020-03-03,0
2413,New Mexico,2020-03-03,0
2414,New York,2020-03-03,2
2415,North Carolina,2020-03-03,1
2416,North Dakota,2020-03-03,0
2417,Northern Mariana Islands,2020-03-03,0
2418,Ohio,2020-03-03,0
2419,Oklahoma,2020-03-03,0
2420,Oregon,2020-03-03,3
2421,Pennsylvania,2020-03-03,0
2422,Puerto Rico,2020-03-03,0
2423,Rhode Island,2020-03-03,2
2424,South Carolina,2020-03-03,0
2425,South Dakota,2020-03-03,0
2426,Tennessee,2020-03-03,0
2427,Texas,2020-03-03,0
2428,Utah,2020-03-03,0
2429,Vermont,2020-03-03,0
2430,Virgin Islands,2020-03-03,0
2431,Virginia,2020-03-03,0
2432,Washington,2020-03-03,27
2433,West Virginia,2020-03-03,0
2434,Wisconsin,2020-03-03,0
2435,Wyoming,2020-03-03,0
2436,Alabama,2020-03-04,0
2437,Alaska,2020-03-04,0
2438,American Samoa,2020-03-04,0
2439,Arizona,2020-03-04,1
2440,Arkansas,2020-03-04,0
2441,California,2020-03-04,35
2442,Colorado,2020-03-04,0
2443,Connecticut,2020-03-04,0
2444,Delaware,2020-03-04,0
2445,Diamond Princess,2020-03-04,0
2446,District of Columbia,2020-03-04,0
2447,Florida,2020-03-04,2
2448,Georgia,2020-03-04,2
2449,Grand Princess,2020-03-04,0
2450,Guam,2020-03-04,0
2451,Hawaii,2020-03-04,0
2452,Idaho,2020-03-04,0
2453,Illinois,2020-03-04,4
2454,Indiana,2020-03-04,0
2455,Iowa,2020-03-04,0
2456,Kansas,2020-03-04,0
2457,Kentucky,2020-03-04,0
2458,Louisiana,2020-03-04,0
2459,Maine,2020-03-04,0
2460,Maryland,2020-03-04,0
2461,Massachusetts,2020-03-04,2
2462,Michigan,2020-03-04,0
2463,Minnesota,2020-03-04,0
2464,Mississippi,2020-03-04,0
2465,Missouri,2020-03-04,0
2466,Montana,2020-03-04,0
2467,Nebraska,2020-03-04,0
2468,Nevada,2020-03-04,0
2469,New Hampshire,2020-03-04,2
2470,New Jersey,2020-03-04,0
2471,New Mexico,2020-03-04,0
2472,New York,2020-03-04,11
2473,North Carolina,2020-03-04,1
2474,North Dakota,2020-03-04,0
2475,Northern Mariana Islands,2020-03-04,0
2476,Ohio,2020-03-04,0
2477,Oklahoma,2020-03-04,0
2478,Oregon,2020-03-04,3
2479,Pennsylvania,2020-03-04,0
2480,Puerto Rico,2020-03-04,0
2481,Rhode Island,2020-03-04,2
2482,South Carolina,2020-03-04,0
2483,South Dakota,2020-03-04,0
2484,Tennessee,2020-03-04,0
2485,Texas,2020-03-04,0
2486,Utah,2020-03-04,0
2487,Vermont,2020-03-04,0
2488,Virgin Islands,2020-03-04,0
2489,Virginia,2020-03-04,0
2490,Washington,2020-03-04,39
2491,West Virginia,2020-03-04,0
2492,Wisconsin,2020-03-04,0
2493,Wyoming,2020-03-04,0
2494,Alabama,2020-03-05,0
2495,Alaska,2020-03-05,0
2496,American Samoa,2020-03-05,0
2497,Arizona,2020-03-05,1
2498,Arkansas,2020-03-05,0
2499,California,2020-03-05,51
2500,Colorado,2020-03-05,0
2501,Connecticut,2020-03-05,0
2502,Delaware,2020-03-05,0
2503,Diamond Princess,2020-03-05,0
2504,District of Columbia,2020-03-05,0
2505,Florida,2020-03-05,3
2506,Georgia,2020-03-05,2
2507,Grand Princess,2020-03-05,0
2508,Guam,2020-03-05,0
2509,Hawaii,2020-03-05,0
2510,Idaho,2020-03-05,0
2511,Illinois,2020-03-05,5
2512,Indiana,2020-03-05,0
2513,Iowa,2020-03-05,0
2514,Kansas,2020-03-05,0
2515,Kentucky,2020-03-05,0
2516,Louisiana,2020-03-05,0
2517,Maine,2020-03-05,0
2518,Maryland,2020-03-05,0
2519,Massachusetts,2020-03-05,2
2520,Michigan,2020-03-05,0
2521,Minnesota,2020-03-05,0
2522,Mississippi,2020-03-05,0
2523,Missouri,2020-03-05,0
2524,Montana,2020-03-05,0
2525,Nebraska,2020-03-05,0
2526,Nevada,2020-03-05,1
2527,New Hampshire,2020-03-05,2
2528,New Jersey,2020-03-05,2
2529,New Mexico,2020-03-05,0
2530,New York,2020-03-05,23
2531,North Carolina,2020-03-05,1
2532,North Dakota,2020-03-05,0
2533,Northern Mariana Islands,2020-03-05,0
2534,Ohio,2020-03-05,0
2535,Oklahoma,2020-03-05,0
2536,Oregon,2020-03-05,3
2537,Pennsylvania,2020-03-05,0
2538,Puerto Rico,2020-03-05,0
2539,Rhode Island,2020-03-05,2
2540,South Carolina,2020-03-05,0
2541,South Dakota,2020-03-05,0
2542,Tennessee,2020-03-05,1
2543,Texas,2020-03-05,3
2544,Utah,2020-03-05,0
2545,Vermont,2020-03-05,0
2546,Virgin Islands,2020-03-05,0
2547,Virginia,2020-03-05,0
2548,Washington,2020-03-05,70
2549,West Virginia,2020-03-05,0
2550,Wisconsin,2020-03-05,0
2551,Wyoming,2020-03-05,0
2552,Alabama,2020-03-06,0
2553,Alaska,2020-03-06,0
2554,American Samoa,2020-03-06,0
2555,Arizona,2020-03-06,2
2556,Arkansas,2020-03-06,0
2557,California,2020-03-06,59
2558,Colorado,2020-03-06,3
2559,Connecticut,2020-03-06,0
2560,Delaware,2020-03-06,0
2561,Diamond Princess,2020-03-06,0
2562,District of Columbia,2020-03-06,0
2563,Florida,2020-03-06,3
2564,Georgia,2020-03-06,3
2565,Grand Princess,2020-03-06,0
2566,Guam,2020-03-06,0
2567,Hawaii,2020-03-06,0
2568,Idaho,2020-03-06,0
2569,Illinois,2020-03-06,5
2570,Indiana,2020-03-06,1
2571,Iowa,2020-03-06,0
2572,Kansas,2020-03-06,0
2573,Kentucky,2020-03-06,1
2574,Louisiana,2020-03-06,0
2575,Maine,2020-03-06,0
2576,Maryland,2020-03-06,3
2577,Massachusetts,2020-03-06,6
2578,Michigan,2020-03-06,0
2579,Minnesota,2020-03-06,1
2580,Mississippi,2020-03-06,0
2581,Missouri,2020-03-06,0
2582,Montana,2020-03-06,0
2583,Nebraska,2020-03-06,1
2584,Nevada,2020-03-06,2
2585,New Hampshire,2020-03-06,2
2586,New Jersey,2020-03-06,2
2587,New Mexico,2020-03-06,0
2588,New York,2020-03-06,31
2589,North Carolina,2020-03-06,2
2590,North Dakota,2020-03-06,0
2591,Northern Mariana Islands,2020-03-06,0
2592,Ohio,2020-03-06,0
2593,Oklahoma,2020-03-06,0
2594,Oregon,2020-03-06,3
2595,Pennsylvania,2020-03-06,2
2596,Puerto Rico,2020-03-06,0
2597,Rhode Island,2020-03-06,2
2598,South Carolina,2020-03-06,0
2599,South Dakota,2020-03-06,0
2600,Tennessee,2020-03-06,1
2601,Texas,2020-03-06,4
2602,Utah,2020-03-06,0
2603,Vermont,2020-03-06,0
2604,Virgin Islands,2020-03-06,0
2605,Virginia,2020-03-06,0
2606,Washington,2020-03-06,78
2607,West Virginia,2020-03-06,0
2608,Wisconsin,2020-03-06,0
2609,Wyoming,2020-03-06,0
2610,Alabama,2020-03-07,0
2611,Alaska,2020-03-07,0
2612,American Samoa,2020-03-07,0
2613,Arizona,2020-03-07,4
2614,Arkansas,2020-03-07,0
2615,California,2020-03-07,81
2616,Colorado,2020-03-07,7
2617,Connecticut,2020-03-07,0
2618,Delaware,2020-03-07,0
2619,Diamond Princess,2020-03-07,0
2620,District of Columbia,2020-03-07,0
2621,Florida,2020-03-07,7
2622,Georgia,2020-03-07,5
2623,Grand Princess,2020-03-07,0
2624,Guam,2020-03-07,0
2625,Hawaii,2020-03-07,1
2626,Idaho,2020-03-07,0
2627,Illinois,2020-03-07,6
2628,Indiana,2020-03-07,1
2629,Iowa,2020-03-07,0
2630,Kansas,2020-03-07,0
2631,Kentucky,2020-03-07,1
2632,Louisiana,2020-03-07,0
2633,Maine,2020-03-07,0
2634,Maryland,2020-03-07,3
2635,Massachusetts,2020-03-07,6
2636,Michigan,2020-03-07,0
2637,Minnesota,2020-03-07,1
2638,Mississippi,2020-03-07,0
2639,Missouri,2020-03-07,0
2640,Montana,2020-03-07,0
2641,Nebraska,2020-03-07,1
2642,Nevada,2020-03-07,2
2643,New Hampshire,2020-03-07,2
2644,New Jersey,2020-03-07,4
2645,New Mexico,2020-03-07,0
2646,New York,2020-03-07,76
2647,North Carolina,2020-03-07,2
2648,North Dakota,2020-03-07,0
2649,Northern Mariana Islands,2020-03-07,0
2650,Ohio,2020-03-07,0
2651,Oklahoma,2020-03-07,1
2652,Oregon,2020-03-07,6
2653,Pennsylvania,2020-03-07,2
2654,Puerto Rico,2020-03-07,0
2655,Rhode Island,2020-03-07,3
2656,South Carolina,2020-03-07,2
2657,South Dakota,2020-03-07,0
2658,Tennessee,2020-03-07,1
2659,Texas,2020-03-07,8
2660,Utah,2020-03-07,1
2661,Vermont,2020-03-07,0
2662,Virgin Islands,2020-03-07,0
2663,Virginia,2020-03-07,0
2664,Washington,2020-03-07,102
2665,West Virginia,2020-03-07,0
2666,Wisconsin,2020-03-07,0
2667,Wyoming,2020-03-07,0
2668,Alabama,2020-03-08,0
2669,Alaska,2020-03-08,0
2670,American Samoa,2020-03-08,0
2671,Arizona,2020-03-08,4
2672,Arkansas,2020-03-08,0
2673,California,2020-03-08,95
2674,Colorado,2020-03-08,7
2675,Connecticut,2020-03-08,0
2676,Delaware,2020-03-08,0
2677,Diamond Princess,2020-03-08,0
2678,District of Columbia,2020-03-08,0
2679,Florida,2020-03-08,10
2680,Georgia,2020-03-08,5
2681,Grand Princess,2020-03-08,0
2682,Guam,2020-03-08,0
2683,Hawaii,2020-03-08,1
2684,Idaho,2020-03-08,0
2685,Illinois,2020-03-08,7
2686,Indiana,2020-03-08,2
2687,Iowa,2020-03-08,0
2688,Kansas,2020-03-08,1
2689,Kentucky,2020-03-08,1
2690,Louisiana,2020-03-08,0
2691,Maine,2020-03-08,0
2692,Maryland,2020-03-08,5
2693,Massachusetts,2020-03-08,22
2694,Michigan,2020-03-08,0
2695,Minnesota,2020-03-08,1
2696,Mississippi,2020-03-08,0
2697,Missouri,2020-03-08,1
2698,Montana,2020-03-08,0
2699,Nebraska,2020-03-08,1
2700,Nevada,2020-03-08,4
2701,New Hampshire,2020-03-08,4
2702,New Jersey,2020-03-08,5
2703,New Mexico,2020-03-08,0
2704,New York,2020-03-08,106
2705,North Carolina,2020-03-08,2
2706,North Dakota,2020-03-08,0
2707,Northern Mariana Islands,2020-03-08,0
2708,Ohio,2020-03-08,0
2709,Oklahoma,2020-03-08,1
2710,Oregon,2020-03-08,14
2711,Pennsylvania,2020-03-08,6
2712,Puerto Rico,2020-03-08,0
2713,Rhode Island,2020-03-08,3
2714,South Carolina,2020-03-08,2
2715,South Dakota,2020-03-08,0
2716,Tennessee,2020-03-08,3
2717,Texas,2020-03-08,11
2718,Utah,2020-03-08,1
2719,Vermont,2020-03-08,1
2720,Virgin Islands,2020-03-08,0
2721,Virginia,2020-03-08,2
2722,Washington,2020-03-08,122
2723,West Virginia,2020-03-08,0
2724,Wisconsin,2020-03-08,0
2725,Wyoming,2020-03-08,0
2726,Alabama,2020-03-09,0
2727,Alaska,2020-03-09,0
2728,American Samoa,2020-03-09,0
2729,Arizona,2020-03-09,4
2730,Arkansas,2020-03-09,0
2731,California,2020-03-09,101
2732,Colorado,2020-03-09,7
2733,Connecticut,2020-03-09,0
2734,Delaware,2020-03-09,0
2735,Diamond Princess,2020-03-09,0
2736,District of Columbia,2020-03-09,0
2737,Florida,2020-03-09,13
2738,Georgia,2020-03-09,10
2739,Grand Princess,2020-03-09,0
2740,Guam,2020-03-09,0
2741,Hawaii,2020-03-09,1
2742,Idaho,2020-03-09,0
2743,Illinois,2020-03-09,7
2744,Indiana,2020-03-09,3
2745,Iowa,2020-03-09,3
2746,Kansas,2020-03-09,1
2747,Kentucky,2020-03-09,4
2748,Louisiana,2020-03-09,0
2749,Maine,2020-03-09,0
2750,Maryland,2020-03-09,5
2751,Massachusetts,2020-03-09,22
2752,Michigan,2020-03-09,0
2753,Minnesota,2020-03-09,2
2754,Mississippi,2020-03-09,0
2755,Missouri,2020-03-09,1
2756,Montana,2020-03-09,0
2757,Nebraska,2020-03-09,3
2758,Nevada,2020-03-09,4
2759,New Hampshire,2020-03-09,4
2760,New Jersey,2020-03-09,5
2761,New Mexico,2020-03-09,0
2762,New York,2020-03-09,142
2763,North Carolina,2020-03-09,2
2764,North Dakota,2020-03-09,0
2765,Northern Mariana Islands,2020-03-09,0
2766,Ohio,2020-03-09,0
2767,Oklahoma,2020-03-09,1
2768,Oregon,2020-03-09,14
2769,Pennsylvania,2020-03-09,7
2770,Puerto Rico,2020-03-09,0
2771,Rhode Island,2020-03-09,3
2772,South Carolina,2020-03-09,3
2773,South Dakota,2020-03-09,0
2774,Tennessee,2020-03-09,3
2775,Texas,2020-03-09,13
2776,Utah,2020-03-09,1
2777,Vermont,2020-03-09,1
2778,Virgin Islands,2020-03-09,0
2779,Virginia,2020-03-09,2
2780,Washington,2020-03-09,122
2781,West Virginia,2020-03-09,0
2782,Wisconsin,2020-03-09,0
2783,Wyoming,2020-03-09,0
2784,Alabama,2020-03-10,0
2785,Alaska,2020-03-10,0
2786,American Samoa,2020-03-10,0
2787,Arizona,2020-03-10,6
2788,Arkansas,2020-03-10,0
2789,California,2020-03-10,144
2790,Colorado,2020-03-10,14
2791,Connecticut,2020-03-10,1
2792,Delaware,2020-03-10,0
2793,Diamond Princess,2020-03-10,0
2794,District of Columbia,2020-03-10,0
2795,Florida,2020-03-10,15
2796,Georgia,2020-03-10,17
2797,Grand Princess,2020-03-10,0
2798,Guam,2020-03-10,0
2799,Hawaii,2020-03-10,3
2800,Idaho,2020-03-10,0
2801,Illinois,2020-03-10,12
2802,Indiana,2020-03-10,6
2803,Iowa,2020-03-10,8
2804,Kansas,2020-03-10,1
2805,Kentucky,2020-03-10,5
2806,Louisiana,2020-03-10,0
2807,Maine,2020-03-10,0
2808,Maryland,2020-03-10,8
2809,Massachusetts,2020-03-10,41
2810,Michigan,2020-03-10,0
2811,Minnesota,2020-03-10,2
2812,Mississippi,2020-03-10,0
2813,Missouri,2020-03-10,1
2814,Montana,2020-03-10,0
2815,Nebraska,2020-03-10,3
2816,Nevada,2020-03-10,4
2817,New Hampshire,2020-03-10,4
2818,New Jersey,2020-03-10,15
2819,New Mexico,2020-03-10,0
2820,New York,2020-03-10,150
2821,North Carolina,2020-03-10,7
2822,North Dakota,2020-03-10,0
2823,Northern Mariana Islands,2020-03-10,0
2824,Ohio,2020-03-10,3
2825,Oklahoma,2020-03-10,2
2826,Oregon,2020-03-10,14
2827,Pennsylvania,2020-03-10,12
2828,Puerto Rico,2020-03-10,0
2829,Rhode Island,2020-03-10,3
2830,South Carolina,2020-03-10,7
2831,South Dakota,2020-03-10,0
2832,Tennessee,2020-03-10,3
2833,Texas,2020-03-10,16
2834,Utah,2020-03-10,2
2835,Vermont,2020-03-10,1
2836,Virgin Islands,2020-03-10,0
2837,Virginia,2020-03-10,8
2838,Washington,2020-03-10,167
2839,West Virginia,2020-03-10,0
2840,Wisconsin,2020-03-10,3
2841,Wyoming,2020-03-10,0
2842,Alabama,2020-03-11,0
2843,Alaska,2020-03-11,0
2844,American Samoa,2020-03-11,0
2845,Arizona,2020-03-11,9
2846,Arkansas,2020-03-11,0
2847,California,2020-03-11,178
2848,Colorado,2020-03-11,30
2849,Connecticut,2020-03-11,3
2850,Delaware,2020-03-11,1
2851,Diamond Princess,2020-03-11,0
2852,District of Columbia,2020-03-11,0
2853,Florida,2020-03-11,24
2854,Georgia,2020-03-11,23
2855,Grand Princess,2020-03-11,0
2856,Guam,2020-03-11,0
2857,Hawaii,2020-03-11,2
2858,Idaho,2020-03-11,0
2859,Illinois,2020-03-11,25
2860,Indiana,2020-03-11,11
2861,Iowa,2020-03-11,13
2862,Kansas,2020-03-11,1
2863,Kentucky,2020-03-11,8
2864,Louisiana,2020-03-11,5
2865,Maine,2020-03-11,0
2866,Maryland,2020-03-11,9
2867,Massachusetts,2020-03-11,92
2868,Michigan,2020-03-11,2
2869,Minnesota,2020-03-11,5
2870,Mississippi,2020-03-11,0
2871,Missouri,2020-03-11,1
2872,Montana,2020-03-11,0
2873,Nebraska,2020-03-11,5
2874,Nevada,2020-03-11,7
2875,New Hampshire,2020-03-11,5
2876,New Jersey,2020-03-11,23
2877,New Mexico,2020-03-11,3
2878,New York,2020-03-11,220
2879,North Carolina,2020-03-11,7
2880,North Dakota,2020-03-11,0
2881,Northern Mariana Islands,2020-03-11,0
2882,Ohio,2020-03-11,4
2883,Oklahoma,2020-03-11,2
2884,Oregon,2020-03-11,19
2885,Pennsylvania,2020-03-11,16
2886,Puerto Rico,2020-03-11,0
2887,Rhode Island,2020-03-11,5
2888,South Carolina,2020-03-11,10
2889,South Dakota,2020-03-11,8
2890,Tennessee,2020-03-11,9
2891,Texas,2020-03-11,21
2892,Utah,2020-03-11,3
2893,Vermont,2020-03-11,1
2894,Virgin Islands,2020-03-11,0
2895,Virginia,2020-03-11,9
2896,Washington,2020-03-11,282
2897,West Virginia,2020-03-11,0
