,Province_State,Date,Confirmed_Cases
2898,Wisconsin,2020-03-11,4
2899,Wyoming,2020-03-11,0
2900,Alabama,2020-03-12,0
2901,Alaska,2020-03-12,0
2902,American Samoa,2020-03-12,0
2903,Arizona,2020-03-12,9
2904,Arkansas,2020-03-12,0
2905,California,2020-03-12,221
2906,Colorado,2020-03-12,45
2907,Connecticut,2020-03-12,5
2908,Delaware,2020-03-12,1
2909,Diamond Princess,2020-03-12,0
2910,District of Columbia,2020-03-12,0
2911,Florida,2020-03-12,30
2912,Georgia,2020-03-12,31
2913,Grand Princess,2020-03-12,0
2914,Guam,2020-03-12,0
2915,Hawaii,2020-03-12,2
2916,Idaho,2020-03-12,0
2917,Illinois,2020-03-12,32
2918,Indiana,2020-03-12,13
2919,Iowa,2020-03-12,14
2920,Kansas,2020-03-12,4
2921,Kentucky,2020-03-12,10
2922,Louisiana,2020-03-12,19
2923,Maine,2020-03-12,1
2924,Maryland,2020-03-12,12
2925,Massachusetts,2020-03-12,107
2926,Michigan,2020-03-12,2
2927,Minnesota,2020-03-12,9
2928,Mississippi,2020-03-12,1
2929,Missouri,2020-03-12,2
2930,Montana,2020-03-12,0
2931,Nebraska,2020-03-12,10
2932,Nevada,2020-03-12,10
2933,New Hampshire,2020-03-12,6
2934,New Jersey,2020-03-12,29
2935,New Mexico,2020-03-12,5
2936,New York,2020-03-12,327
2937,North Carolina,2020-03-12,15
2938,North Dakota,2020-03-12,1
2939,Northern Mariana Islands,2020-03-12,0
2940,Ohio,2020-03-12,5
2941,Oklahoma,2020-03-12,3
2942,Oregon,2020-03-12,24
2943,Pennsylvania,2020-03-12,22
2944,Puerto Rico,2020-03-12,0
2945,Rhode Island,2020-03-12,3
2946,South Carolina,2020-03-12,7
2947,South Dakota,2020-03-12,7
2948,Tennessee,2020-03-12,18
2949,Texas,2020-03-12,27
2950,Utah,2020-03-12,3
2951,Vermont,2020-03-12,2
2952,Virgin Islands,2020-03-12,0
2953,Virginia,2020-03-12,12
2954,Washington,2020-03-12,442
2955,West Virginia,2020-03-12,0
2956,Wisconsin,2020-03-12,8
2957,Wyoming,2020-03-12,1
2958,Alabama,2020-03-13,5
2959,Alaska,2020-03-13,1
2960,American Samoa,2020-03-13,0
2961,Arizona,2020-03-13,9
2962,Arkansas,2020-03-13,9
2963,California,2020-03-13,281
2964,Colorado,2020-03-13,76
2965,Connecticut,2020-03-13,11
2966,Delaware,2020-03-13,4
2967,Diamond Princess,2020-03-13,0
2968,District of Columbia,2020-03-13,0
2969,Florida,2020-03-13,50
2970,Georgia,2020-03-13,42
2971,Grand Princess,2020-03-13,0
2972,Guam,2020-03-13,0
2973,Hawaii,2020-03-13,2
2974,Idaho,2020-03-13,1
2975,Illinois,2020-03-13,46
2976,Indiana,2020-03-13,13
2977,Iowa,2020-03-13,17
2978,Kansas,2020-03-13,6
2979,Kentucky,2020-03-13,14
2980,Louisiana,2020-03-13,29
2981,Maine,2020-03-13,3
2982,Maryland,2020-03-13,18
2983,Massachusetts,2020-03-13,123
2984,Michigan,2020-03-13,16
2985,Minnesota,2020-03-13,14
2986,Mississippi,2020-03-13,6
2987,Missouri,2020-03-13,4
2988,Montana,2020-03-13,1
2989,Nebraska,2020-03-13,14
2990,Nevada,2020-03-13,18
2991,New Hampshire,2020-03-13,6
2992,New Jersey,2020-03-13,49
2993,New Mexico,2020-03-13,10
2994,New York,2020-03-13,421
2995,North Carolina,2020-03-13,17
2996,North Dakota,2020-03-13,1
2997,Northern Mariana Islands,2020-03-13,0
2998,Ohio,2020-03-13,12
2999,Oklahoma,2020-03-13,3
3000,Oregon,2020-03-13,30
3001,Pennsylvania,2020-03-13,41
3002,Puerto Rico,2020-03-13,0
3003,Rhode Island,2020-03-13,12
3004,South Carolina,2020-03-13,8
3005,South Dakota,2020-03-13,8
3006,Tennessee,2020-03-13,26
3007,Texas,2020-03-13,44
3008,Utah,2020-03-13,9
3009,Vermont,2020-03-13,2
3010,Virgin Islands,2020-03-13,0
3011,Virginia,2020-03-13,27
3012,Washington,2020-03-13,568
3013,West Virginia,2020-03-13,0
3014,Wisconsin,2020-03-13,19
3015,Wyoming,2020-03-13,1
3016,Alabama,2020-03-14,7
3017,Alaska,2020-03-14,1
3018,American Samoa,2020-03-14,0
3019,Arizona,2020-03-14,12
3020,Arkansas,2020-03-14,12
3021,California,2020-03-14,372
3022,Colorado,2020-03-14,101
3023,Connecticut,2020-03-14,23
3024,Delaware,2020-03-14,6
3025,Diamond Princess,2020-03-14,0
3026,District of Columbia,2020-03-14,0
3027,Florida,2020-03-14,76
3028,Georgia,2020-03-14,73
3029,Grand Princess,2020-03-14,0
3030,Guam,2020-03-14,0
3031,Hawaii,2020-03-14,4
3032,Idaho,2020-03-14,2
3033,Illinois,2020-03-14,64
3034,Indiana,2020-03-14,16
3035,Iowa,2020-03-14,17
3036,Kansas,2020-03-14,8
3037,Kentucky,2020-03-14,16
3038,Louisiana,2020-03-14,77
3039,Maine,2020-03-14,3
3040,Maryland,2020-03-14,27
3041,Massachusetts,2020-03-14,138
3042,Michigan,2020-03-14,25
3043,Minnesota,2020-03-14,21
3044,Mississippi,2020-03-14,6
3045,Missouri,2020-03-14,4
3046,Montana,2020-03-14,5
3047,Nebraska,2020-03-14,18
3048,Nevada,2020-03-14,20
3049,New Hampshire,2020-03-14,7
3050,New Jersey,2020-03-14,69
3051,New Mexico,2020-03-14,13
3052,New York,2020-03-14,613
3053,North Carolina,2020-03-14,25
3054,North Dakota,2020-03-14,1
3055,Northern Mariana Islands,2020-03-14,0
3056,Ohio,2020-03-14,26
3057,Oklahoma,2020-03-14,4
3058,Oregon,2020-03-14,36
3059,Pennsylvania,2020-03-14,47
3060,Puerto Rico,2020-03-14,0
3061,Rhode Island,2020-03-14,20
3062,South Carolina,2020-03-14,19
3063,South Dakota,2020-03-14,8
3064,Tennessee,2020-03-14,32
3065,Texas,2020-03-14,60
3066,Utah,2020-03-14,10
3067,Vermont,2020-03-14,5
3068,Virgin Islands,2020-03-14,0
3069,Virginia,2020-03-14,37
3070,Washington,2020-03-14,642
3071,West Virginia,2020-03-14,0
3072,Wisconsin,2020-03-14,27
3073,Wyoming,2020-03-14,2
3074,Alabama,2020-03-15,11
3075,Alaska,2020-03-15,1
3076,American Samoa,2020-03-15,0
3077,Arizona,2020-03-15,12
3078,Arkansas,2020-03-15,3
3079,California,2020-03-15,373
3080,Colorado,2020-03-15,99
3081,Connecticut,2020-03-15,24
3082,Delaware,2020-03-15,6
3083,Diamond Princess,2020-03-15,0
3084,District of Columbia,2020-03-15,0
3085,Florida,2020-03-15,100
3086,Georgia,2020-03-15,99
3087,Grand Princess,2020-03-15,0
3088,Guam,2020-03-15,0
3089,Hawaii,2020-03-15,6
3090,Idaho,2020-03-15,4
3091,Illinois,2020-03-15,66
3092,Indiana,2020-03-15,20
3093,Iowa,2020-03-15,18
3094,Kansas,2020-03-15,8
3095,Kentucky,2020-03-15,18
3096,Louisiana,2020-03-15,87
3097,Maine,2020-03-15,2
3098,Maryland,2020-03-15,24
3099,Massachusetts,2020-03-15,138
3100,Michigan,2020-03-15,32
3101,Minnesota,2020-03-15,21
3102,Mississippi,2020-03-15,6
3103,Missouri,2020-03-15,5
3104,Montana,2020-03-15,6
3105,Nebraska,2020-03-15,17
3106,Nevada,2020-03-15,20
3107,New Hampshire,2020-03-15,7
3108,New Jersey,2020-03-15,72
3109,New Mexico,2020-03-15,13
3110,New York,2020-03-15,615
3111,North Carolina,2020-03-15,32
3112,North Dakota,2020-03-15,1
3113,Northern Mariana Islands,2020-03-15,0
3114,Ohio,2020-03-15,30
3115,Oklahoma,2020-03-15,4
3116,Oregon,2020-03-15,36
3117,Pennsylvania,2020-03-15,47
3118,Puerto Rico,2020-03-15,0
3119,Rhode Island,2020-03-15,20
3120,South Carolina,2020-03-15,19
3121,South Dakota,2020-03-15,8
3122,Tennessee,2020-03-15,32
3123,Texas,2020-03-15,63
3124,Utah,2020-03-15,18
3125,Vermont,2020-03-15,5
3126,Virgin Islands,2020-03-15,0
3127,Virginia,2020-03-15,37
3128,Washington,2020-03-15,603
3129,West Virginia,2020-03-15,0
3130,Wisconsin,2020-03-15,28
3131,Wyoming,2020-03-15,2
3132,Alabama,2020-03-16,29
3133,Alaska,2020-03-16,1
3134,American Samoa,2020-03-16,0
3135,Arizona,2020-03-16,18
3136,Arkansas,2020-03-16,3
3137,California,2020-03-16,557
3138,Colorado,2020-03-16,132
3139,Connecticut,2020-03-16,41
3140,Delaware,2020-03-16,8
3141,Diamond Princess,2020-03-16,0
3142,District of Columbia,2020-03-16,22
3143,Florida,2020-03-16,101
3144,Georgia,2020-03-16,121
3145,Grand Princess,2020-03-16,20
3146,Guam,2020-03-16,3
3147,Hawaii,2020-03-16,8
3148,Idaho,2020-03-16,4
3149,Illinois,2020-03-16,83
3150,Indiana,2020-03-16,25
3151,Iowa,2020-03-16,23
3152,Kansas,2020-03-16,11
3153,Kentucky,2020-03-16,21
3154,Louisiana,2020-03-16,115
3155,Maine,2020-03-16,17
3156,Maryland,2020-03-16,42
3157,Massachusetts,2020-03-16,187
3158,Michigan,2020-03-16,54
3159,Minnesota,2020-03-16,53
3160,Mississippi,2020-03-16,12
3161,Missouri,2020-03-16,6
3162,Montana,2020-03-16,6
3163,Nebraska,2020-03-16,18
3164,Nevada,2020-03-16,45
3165,New Hampshire,2020-03-16,17
3166,New Jersey,2020-03-16,176
3167,New Mexico,2020-03-16,21
3168,New York,2020-03-16,967
3169,North Carolina,2020-03-16,39
3170,North Dakota,2020-03-16,1
3171,Northern Mariana Islands,2020-03-16,0
3172,Ohio,2020-03-16,50
3173,Oklahoma,2020-03-16,10
3174,Oregon,2020-03-16,39
3175,Pennsylvania,2020-03-16,79
3176,Puerto Rico,2020-03-16,5
3177,Rhode Island,2020-03-16,21
3178,South Carolina,2020-03-16,30
3179,South Dakota,2020-03-16,10
3180,Tennessee,2020-03-16,52
3181,Texas,2020-03-16,85
3182,Utah,2020-03-16,28
3183,Vermont,2020-03-16,12
3184,Virgin Islands,2020-03-16,1
3185,Virginia,2020-03-16,49
3186,Washington,2020-03-16,779
3187,West Virginia,2020-03-16,0
3188,Wisconsin,2020-03-16,48
3189,Wyoming,2020-03-16,2
3190,Alabama,2020-03-17,39
3191,Alaska,2020-03-17,3
3192,American Samoa,2020-03-17,0
3193,Arizona,2020-03-17,20
3194,Arkansas,2020-03-17,3
3195,California,2020-03-17,700
3196,Colorado,2020-03-17,167
3197,Connecticut,2020-03-17,68
3198,Delaware,2020-03-17,16
3199,Diamond Princess,2020-03-17,47
3200,District of Columbia,2020-03-17,22
3201,Florida,2020-03-17,190
3202,Georgia,2020-03-17,146
3203,Grand Princess,2020-03-17,21
3204,Guam,2020-03-17,3
3205,Hawaii,2020-03-17,10
3206,Idaho,2020-03-17,8
3207,Illinois,2020-03-17,161
3208,Indiana,2020-03-17,30
3209,Iowa,2020-03-17,23
3210,Kansas,2020-03-17,18
3211,Kentucky,2020-03-17,26
3212,Louisiana,2020-03-17,196
3213,Maine,2020-03-17,26
3214,Maryland,2020-03-17,60
3215,Massachusetts,2020-03-17,217
3216,Michigan,2020-03-17,63
3217,Minnesota,2020-03-17,59
3218,Mississippi,2020-03-17,21
3219,Missouri,2020-03-17,12
3220,Montana,2020-03-17,8
3221,Nebraska,2020-03-17,23
3222,Nevada,2020-03-17,55
3223,New Hampshire,2020-03-17,26
3224,New Jersey,2020-03-17,250
3225,New Mexico,2020-03-17,23
3226,New York,2020-03-17,1578
3227,North Carolina,2020-03-17,64
3228,North Dakota,2020-03-17,3
3229,Northern Mariana Islands,2020-03-17,0
3230,Ohio,2020-03-17,67
3231,Oklahoma,2020-03-17,17
3232,Oregon,2020-03-17,66
3233,Pennsylvania,2020-03-17,112
3234,Puerto Rico,2020-03-17,5
3235,Rhode Island,2020-03-17,23
3236,South Carolina,2020-03-17,47
3237,South Dakota,2020-03-17,11
3238,Tennessee,2020-03-17,74
3239,Texas,2020-03-17,110
3240,Utah,2020-03-17,39
3241,Vermont,2020-03-17,12
3242,Virgin Islands,2020-03-17,2
3243,Virginia,2020-03-17,67
3244,Washington,2020-03-17,955
3245,West Virginia,2020-03-17,0
3246,Wisconsin,2020-03-17,73
3247,Wyoming,2020-03-17,11
3248,Alabama,2020-03-18,51
3249,Alaska,2020-03-18,5
3250,American Samoa,2020-03-18,0
3251,Arizona,2020-03-18,27
3252,Arkansas,2020-03-18,4
3253,California,2020-03-18,828
3254,Colorado,2020-03-18,218
3255,Connecticut,2020-03-18,96
3256,Delaware,2020-03-18,19
3257,Diamond Princess,2020-03-18,47
3258,District of Columbia,2020-03-18,31
3259,Florida,2020-03-18,306
3260,Georgia,2020-03-18,197
3261,Grand Princess,2020-03-18,21
3262,Guam,2020-03-18,5
3263,Hawaii,2020-03-18,15
3264,Idaho,2020-03-18,9
3265,Illinois,2020-03-18,272
3266,Indiana,2020-03-18,38
3267,Iowa,2020-03-18,38
3268,Kansas,2020-03-18,22
3269,Kentucky,2020-03-18,28
3270,Louisiana,2020-03-18,257
3271,Maine,2020-03-18,35
3272,Maryland,2020-03-18,85
3273,Massachusetts,2020-03-18,252
3274,Michigan,2020-03-18,119
3275,Minnesota,2020-03-18,77
3276,Mississippi,2020-03-18,34
3277,Missouri,2020-03-18,18
3278,Montana,2020-03-18,10
3279,Nebraska,2020-03-18,24
3280,Nevada,2020-03-18,55
3281,New Hampshire,2020-03-18,37
3282,New Jersey,2020-03-18,397
3283,New Mexico,2020-03-18,28
3284,New York,2020-03-18,3038
3285,North Carolina,2020-03-18,92
3286,North Dakota,2020-03-18,6
3287,Northern Mariana Islands,2020-03-18,0
3288,Ohio,2020-03-18,89
3289,Oklahoma,2020-03-18,17
3290,Oregon,2020-03-18,75
3291,Pennsylvania,2020-03-18,155
3292,Puerto Rico,2020-03-18,5
3293,Rhode Island,2020-03-18,33
3294,South Carolina,2020-03-18,60
3295,South Dakota,2020-03-18,11
3296,Tennessee,2020-03-18,100
3297,Texas,2020-03-18,196
3298,Utah,2020-03-18,47
3299,Vermont,2020-03-18,13
3300,Virgin Islands,2020-03-18,2
3301,Virginia,2020-03-18,79
3302,Washington,2020-03-18,1022
3303,West Virginia,2020-03-18,1
3304,Wisconsin,2020-03-18,111
3305,Wyoming,2020-03-18,16
3306,Alabama,2020-03-19,78
3307,Alaska,2020-03-19,8
3308,American Samoa,2020-03-19,0
3309,Arizona,2020-03-19,45
3310,Arkansas,2020-03-19,62
3311,California,2020-03-19,1005
3312,Colorado,2020-03-19,277
3313,Connecticut,2020-03-19,159
3314,Delaware,2020-03-19,30
3315,Diamond Princess,2020-03-19,47
3316,District of Columbia,2020-03-19,40
3317,Florida,2020-03-19,432
3318,Georgia,2020-03-19,287
3319,Grand Princess,2020-03-19,22
3320,Guam,2020-03-19,12
3321,Hawaii,2020-03-19,25
3322,Idaho,2020-03-19,23
3323,Illinois,2020-03-19,422
3324,Indiana,2020-03-19,60
3325,Iowa,2020-03-19,44
3326,Kansas,2020-03-19,35
3327,Kentucky,2020-03-19,50
3328,Louisiana,2020-03-19,392
3329,Maine,2020-03-19,52
3330,Maryland,2020-03-19,107
3331,Massachusetts,2020-03-19,328
3332,Michigan,2020-03-19,259
3333,Minnesota,2020-03-19,89
3334,Mississippi,2020-03-19,50
3335,Missouri,2020-03-19,39
3336,Montana,2020-03-19,11
3337,Nebraska,2020-03-19,29
3338,Nevada,2020-03-19,95
3339,New Hampshire,2020-03-19,42
3340,New Jersey,2020-03-19,741
3341,New Mexico,2020-03-19,35
3342,New York,2020-03-19,5704
3343,North Carolina,2020-03-19,136
3344,North Dakota,2020-03-19,19
3345,Northern Mariana Islands,2020-03-19,0
3346,Ohio,2020-03-19,119
3347,Oklahoma,2020-03-19,44
3348,Oregon,2020-03-19,88
3349,Pennsylvania,2020-03-19,206
3350,Puerto Rico,2020-03-19,5
3351,Rhode Island,2020-03-19,44
3352,South Carolina,2020-03-19,80
3353,South Dakota,2020-03-19,14
3354,Tennessee,2020-03-19,154
3355,Texas,2020-03-19,306
3356,Utah,2020-03-19,62
3357,Vermont,2020-03-19,22
3358,Virgin Islands,2020-03-19,3
3359,Virginia,2020-03-19,103
3360,Washington,2020-03-19,1374
3361,West Virginia,2020-03-19,2
3362,Wisconsin,2020-03-19,159
3363,Wyoming,2020-03-19,18
3364,Alabama,2020-03-20,106
3365,Alaska,2020-03-20,11
3366,American Samoa,2020-03-20,0
3367,Arizona,2020-03-20,68
3368,Arkansas,2020-03-20,100
3369,California,2020-03-20,1243
3370,Colorado,2020-03-20,363
3371,Connecticut,2020-03-20,194
3372,Delaware,2020-03-20,39
3373,Diamond Princess,2020-03-20,49
3374,District of Columbia,2020-03-20,71
3375,Florida,2020-03-20,564
3376,Georgia,2020-03-20,485
3377,Grand Princess,2020-03-20,23
3378,Guam,2020-03-20,14
3379,Hawaii,2020-03-20,36
3380,Idaho,2020-03-20,36
3381,Illinois,2020-03-20,585
3382,Indiana,2020-03-20,86
3383,Iowa,2020-03-20,45
3384,Kansas,2020-03-20,48
3385,Kentucky,2020-03-20,64
3386,Louisiana,2020-03-20,537
3387,Maine,2020-03-20,56
3388,Maryland,2020-03-20,149
3389,Massachusetts,2020-03-20,413
3390,Michigan,2020-03-20,402
3391,Minnesota,2020-03-20,113
3392,Mississippi,2020-03-20,80
3393,Missouri,2020-03-20,73
3394,Montana,2020-03-20,20
3395,Nebraska,2020-03-20,37
3396,Nevada,2020-03-20,161
3397,New Hampshire,2020-03-20,53
3398,New Jersey,2020-03-20,890
3399,New Mexico,2020-03-20,42
3400,New York,2020-03-20,8403
3401,North Carolina,2020-03-20,189
3402,North Dakota,2020-03-20,26
3403,Northern Mariana Islands,2020-03-20,0
3404,Ohio,2020-03-20,173
3405,Oklahoma,2020-03-20,49
3406,Oregon,2020-03-20,114
3407,Pennsylvania,2020-03-20,311
3408,Puerto Rico,2020-03-20,14
3409,Rhode Island,2020-03-20,54
3410,South Carolina,2020-03-20,126
3411,South Dakota,2020-03-20,14
3412,Tennessee,2020-03-20,223
3413,Texas,2020-03-20,429
3414,Utah,2020-03-20,95
3415,Vermont,2020-03-20,29
3416,Virgin Islands,2020-03-20,3
3417,Virginia,2020-03-20,123
3418,Washington,2020-03-20,1524
3419,West Virginia,2020-03-20,8
3420,Wisconsin,2020-03-20,219
3421,Wyoming,2020-03-20,21
3422,Alabama,2020-03-21,131
3423,Alaska,2020-03-21,13
3424,American Samoa,2020-03-21,0
3425,Arizona,2020-03-21,104
3426,Arkansas,2020-03-21,122
3427,California,2020-03-21,1405
3428,Colorado,2020-03-21,475
3429,Connecticut,2020-03-21,194
3430,Delaware,2020-03-21,45
3431,Diamond Princess,2020-03-21,49
3432,District of Columbia,2020-03-21,98
3433,Florida,2020-03-21,763
3434,Georgia,2020-03-21,555
3435,Grand Princess,2020-03-21,23
3436,Guam,2020-03-21,15
3437,Hawaii,2020-03-21,36
3438,Idaho,2020-03-21,42
3439,Illinois,2020-03-21,753
3440,Indiana,2020-03-21,128
3441,Iowa,2020-03-21,69
3442,Kansas,2020-03-21,57
3443,Kentucky,2020-03-21,87
3444,Louisiana,2020-03-21,763
3445,Maine,2020-03-21,70
3446,Maryland,2020-03-21,193
3447,Massachusetts,2020-03-21,523
3448,Michigan,2020-03-21,540
3449,Minnesota,2020-03-21,134
3450,Mississippi,2020-03-21,140
3451,Missouri,2020-03-21,81
3452,Montana,2020-03-21,27
3453,Nebraska,2020-03-21,38
3454,Nevada,2020-03-21,161
3455,New Hampshire,2020-03-21,61
3456,New Jersey,2020-03-21,1327
3457,New Mexico,2020-03-21,55
3458,New York,2020-03-21,11727
3459,North Carolina,2020-03-21,256
3460,North Dakota,2020-03-21,28
3461,Northern Mariana Islands,2020-03-21,0
3462,Ohio,2020-03-21,247
3463,Oklahoma,2020-03-21,53
3464,Oregon,2020-03-21,137
3465,Pennsylvania,2020-03-21,399
3466,Puerto Rico,2020-03-21,21
3467,Rhode Island,2020-03-21,66
3468,South Carolina,2020-03-21,174
3469,South Dakota,2020-03-21,14
3470,Tennessee,2020-03-21,304
3471,Texas,2020-03-21,582
3472,Utah,2020-03-21,118
3473,Vermont,2020-03-21,49
3474,Virgin Islands,2020-03-21,6
3475,Virginia,2020-03-21,157
3476,Washington,2020-03-21,1793
3477,West Virginia,2020-03-21,12
3478,Wisconsin,2020-03-21,282
3479,Wyoming,2020-03-21,23
3480,Alabama,2020-03-22,157
3481,Alaska,2020-03-22,18
3482,American Samoa,2020-03-22,0
3483,Arizona,2020-03-22,152
3484,Arkansas,2020-03-22,165
3485,California,2020-03-22,1646
3486,Colorado,2020-03-22,591
3487,Connecticut,2020-03-22,327
3488,Delaware,2020-03-22,56
3489,Diamond Princess,2020-03-22,49
3490,District of Columbia,2020-03-22,102
3491,Florida,2020-03-22,1004
3492,Georgia,2020-03-22,621
3493,Grand Princess,2020-03-22,30
3494,Guam,2020-03-22,27
3495,Hawaii,2020-03-22,53
3496,Idaho,2020-03-22,42
3497,Illinois,2020-03-22,1049
3498,Indiana,2020-03-22,204
3499,Iowa,2020-03-22,90
3500,Kansas,2020-03-22,65
3501,Kentucky,2020-03-22,103
3502,Louisiana,2020-03-22,837
3503,Maine,2020-03-22,89
3504,Maryland,2020-03-22,244
3505,Massachusetts,2020-03-22,640
3506,Michigan,2020-03-22,1035
3507,Minnesota,2020-03-22,167
3508,Mississippi,2020-03-22,207
3509,Missouri,2020-03-22,100
3510,Montana,2020-03-22,34
3511,Nebraska,2020-03-22,51
3512,Nevada,2020-03-22,190
3513,New Hampshire,2020-03-22,73
3514,New Jersey,2020-03-22,1914
3515,New Mexico,2020-03-22,57
