,Province_State,Date,Confirmed_Cases
3516,New York,2020-03-22,15800
3517,North Carolina,2020-03-22,305
3518,North Dakota,2020-03-22,28
3519,Northern Mariana Islands,2020-03-22,0
3520,Ohio,2020-03-22,356
3521,Oklahoma,2020-03-22,67
3522,Oregon,2020-03-22,161
3523,Pennsylvania,2020-03-22,509
3524,Puerto Rico,2020-03-22,23
3525,Rhode Island,2020-03-22,83
3526,South Carolina,2020-03-22,196
3527,South Dakota,2020-03-22,21
3528,Tennessee,2020-03-22,393
3529,Texas,2020-03-22,643
3530,Utah,2020-03-22,162
3531,Vermont,2020-03-22,52
3532,Virgin Islands,2020-03-22,6
3533,Virginia,2020-03-22,220
3534,Washington,2020-03-22,1997
3535,West Virginia,2020-03-22,16
3536,Wisconsin,2020-03-22,381
3537,Wyoming,2020-03-22,26
3538,Alabama,2020-03-23,196
3539,Alaska,2020-03-23,30
3540,American Samoa,2020-03-23,0
3541,Arizona,2020-03-23,235
3542,Arkansas,2020-03-23,192
3543,California,2020-03-23,2108
3544,Colorado,2020-03-23,704
3545,Connecticut,2020-03-23,415
3546,Delaware,2020-03-23,68
3547,Diamond Princess,2020-03-23,49
3548,District of Columbia,2020-03-23,120
3549,Florida,2020-03-23,1227
3550,Georgia,2020-03-23,772
3551,Grand Princess,2020-03-23,28
3552,Guam,2020-03-23,29
3553,Hawaii,2020-03-23,56
3554,Idaho,2020-03-23,68
3555,Illinois,2020-03-23,1285
3556,Indiana,2020-03-23,270
3557,Iowa,2020-03-23,105
3558,Kansas,2020-03-23,84
3559,Kentucky,2020-03-23,123
3560,Louisiana,2020-03-23,1172
3561,Maine,2020-03-23,107
3562,Maryland,2020-03-23,290
3563,Massachusetts,2020-03-23,777
3564,Michigan,2020-03-23,1329
3565,Minnesota,2020-03-23,234
3566,Mississippi,2020-03-23,249
3567,Missouri,2020-03-23,187
3568,Montana,2020-03-23,34
3569,Nebraska,2020-03-23,51
3570,Nevada,2020-03-23,245
3571,New Hampshire,2020-03-23,101
3572,New Jersey,2020-03-23,2844
3573,New Mexico,2020-03-23,83
3574,New York,2020-03-23,20884
3575,North Carolina,2020-03-23,353
3576,North Dakota,2020-03-23,30
3577,Northern Mariana Islands,2020-03-23,0
3578,Ohio,2020-03-23,443
3579,Oklahoma,2020-03-23,81
3580,Oregon,2020-03-23,191
3581,Pennsylvania,2020-03-23,698
3582,Puerto Rico,2020-03-23,31
3583,Rhode Island,2020-03-23,106
3584,South Carolina,2020-03-23,298
3585,South Dakota,2020-03-23,28
3586,Tennessee,2020-03-23,614
3587,Texas,2020-03-23,758
3588,Utah,2020-03-23,257
3589,Vermont,2020-03-23,75
3590,Virgin Islands,2020-03-23,7
3591,Virginia,2020-03-23,254
3592,Washington,2020-03-23,2221
3593,West Virginia,2020-03-23,16
3594,Wisconsin,2020-03-23,425
3595,Wyoming,2020-03-23,26
3596,Alabama,2020-03-24,242
3597,Alaska,2020-03-24,34
3598,American Samoa,2020-03-24,0
3599,Arizona,2020-03-24,326
3600,Arkansas,2020-03-24,219
3601,California,2020-03-24,2538
3602,Colorado,2020-03-24,723
3603,Connecticut,2020-03-24,618
3604,Delaware,2020-03-24,104
3605,Diamond Princess,2020-03-24,49
3606,District of Columbia,2020-03-24,141
3607,Florida,2020-03-24,1412
3608,Georgia,2020-03-24,1026
3609,Grand Princess,2020-03-24,28
3610,Guam,2020-03-24,32
3611,Hawaii,2020-03-24,90
3612,Idaho,2020-03-24,81
3613,Illinois,2020-03-24,1537
3614,Indiana,2020-03-24,368
3615,Iowa,2020-03-24,124
3616,Kansas,2020-03-24,100
3617,Kentucky,2020-03-24,162
3618,Louisiana,2020-03-24,1388
3619,Maine,2020-03-24,118
3620,Maryland,2020-03-24,349
3621,Massachusetts,2020-03-24,1159
3622,Michigan,2020-03-24,1793
3623,Minnesota,2020-03-24,261
3624,Mississippi,2020-03-24,320
3625,Missouri,2020-03-24,257
3626,Montana,2020-03-24,51
3627,Nebraska,2020-03-24,66
3628,Nevada,2020-03-24,278
3629,New Hampshire,2020-03-24,101
3630,New Jersey,2020-03-24,3675
3631,New Mexico,2020-03-24,100
3632,New York,2020-03-24,25681
3633,North Carolina,2020-03-24,495
3634,North Dakota,2020-03-24,36
3635,Northern Mariana Islands,2020-03-24,0
3636,Ohio,2020-03-24,567
3637,Oklahoma,2020-03-24,106
3638,Oregon,2020-03-24,210
3639,Pennsylvania,2020-03-24,946
3640,Puerto Rico,2020-03-24,39
3641,Rhode Island,2020-03-24,124
3642,South Carolina,2020-03-24,342
3643,South Dakota,2020-03-24,30
3644,Tennessee,2020-03-24,772
3645,Texas,2020-03-24,955
3646,Utah,2020-03-24,298
3647,Vermont,2020-03-24,95
3648,Virgin Islands,2020-03-24,17
3649,Virginia,2020-03-24,293
3650,Washington,2020-03-24,2328
3651,West Virginia,2020-03-24,22
3652,Wisconsin,2020-03-24,481
3653,Wyoming,2020-03-24,29
3654,Alabama,2020-03-25,381
3655,Alaska,2020-03-25,41
3656,American Samoa,2020-03-25,0
3657,Arizona,2020-03-25,401
3658,Arkansas,2020-03-25,280
3659,California,2020-03-25,2998
3660,Colorado,2020-03-25,1021
3661,Connecticut,2020-03-25,875
3662,Delaware,2020-03-25,119
3663,Diamond Princess,2020-03-25,49
3664,District of Columbia,2020-03-25,187
3665,Florida,2020-03-25,1682
3666,Georgia,2020-03-25,1247
3667,Grand Princess,2020-03-25,28
3668,Guam,2020-03-25,37
3669,Hawaii,2020-03-25,91
3670,Idaho,2020-03-25,91
3671,Illinois,2020-03-25,1865
3672,Indiana,2020-03-25,477
3673,Iowa,2020-03-25,146
3674,Kansas,2020-03-25,134
3675,Kentucky,2020-03-25,197
3676,Louisiana,2020-03-25,1795
3677,Maine,2020-03-25,142
3678,Maryland,2020-03-25,425
3679,Massachusetts,2020-03-25,1838
3680,Michigan,2020-03-25,2296
3681,Minnesota,2020-03-25,286
3682,Mississippi,2020-03-25,377
3683,Missouri,2020-03-25,354
3684,Montana,2020-03-25,65
3685,Nebraska,2020-03-25,71
3686,Nevada,2020-03-25,323
3687,New Hampshire,2020-03-25,108
3688,New Jersey,2020-03-25,4402
3689,New Mexico,2020-03-25,113
3690,New York,2020-03-25,30841
3691,North Carolina,2020-03-25,590
3692,North Dakota,2020-03-25,45
3693,Northern Mariana Islands,2020-03-25,0
3694,Ohio,2020-03-25,704
3695,Oklahoma,2020-03-25,164
3696,Oregon,2020-03-25,266
3697,Pennsylvania,2020-03-25,1260
3698,Puerto Rico,2020-03-25,51
3699,Rhode Island,2020-03-25,132
3700,South Carolina,2020-03-25,424
3701,South Dakota,2020-03-25,41
3702,Tennessee,2020-03-25,916
3703,Texas,2020-03-25,1229
3704,Utah,2020-03-25,340
3705,Vermont,2020-03-25,125
3706,Virgin Islands,2020-03-25,17
3707,Virginia,2020-03-25,396
3708,Washington,2020-03-25,2591
3709,West Virginia,2020-03-25,39
3710,Wisconsin,2020-03-25,621
3711,Wyoming,2020-03-25,44
3712,Alabama,2020-03-26,517
3713,Alaska,2020-03-26,56
3714,American Samoa,2020-03-26,0
3715,Arizona,2020-03-26,508
3716,Arkansas,2020-03-26,335
3717,California,2020-03-26,3899
3718,Colorado,2020-03-26,1430
3719,Connecticut,2020-03-26,1012
3720,Delaware,2020-03-26,130
3721,Diamond Princess,2020-03-26,49
3722,District of Columbia,2020-03-26,231
3723,Florida,2020-03-26,2357
3724,Georgia,2020-03-26,1525
3725,Grand Princess,2020-03-26,28
3726,Guam,2020-03-26,45
3727,Hawaii,2020-03-26,95
3728,Idaho,2020-03-26,146
3729,Illinois,2020-03-26,2538
3730,Indiana,2020-03-26,645
3731,Iowa,2020-03-26,179
3732,Kansas,2020-03-26,172
3733,Kentucky,2020-03-26,247
3734,Louisiana,2020-03-26,2304
3735,Maine,2020-03-26,155
3736,Maryland,2020-03-26,583
3737,Massachusetts,2020-03-26,2417
3738,Michigan,2020-03-26,2845
3739,Minnesota,2020-03-26,344
3740,Mississippi,2020-03-26,485
3741,Missouri,2020-03-26,520
3742,Montana,2020-03-26,90
3743,Nebraska,2020-03-26,74
3744,Nevada,2020-03-26,420
3745,New Hampshire,2020-03-26,137
3746,New Jersey,2020-03-26,6876
3747,New Mexico,2020-03-26,113
3748,New York,2020-03-26,37877
3749,North Carolina,2020-03-26,738
3750,North Dakota,2020-03-26,51
3751,Northern Mariana Islands,2020-03-26,0
3752,Ohio,2020-03-26,868
3753,Oklahoma,2020-03-26,248
3754,Oregon,2020-03-26,316
3755,Pennsylvania,2020-03-26,1795
3756,Puerto Rico,2020-03-26,64
3757,Rhode Island,2020-03-26,165
3758,South Carolina,2020-03-26,424
3759,South Dakota,2020-03-26,46
3760,Tennessee,2020-03-26,1097
3761,Texas,2020-03-26,1563
3762,Utah,2020-03-26,396
3763,Vermont,2020-03-26,158
3764,Virgin Islands,2020-03-26,17
3765,Virginia,2020-03-26,466
3766,Washington,2020-03-26,3207
3767,West Virginia,2020-03-26,52
3768,Wisconsin,2020-03-26,728
3769,Wyoming,2020-03-26,53
3770,Alabama,2020-03-27,587
3771,Alaska,2020-03-27,58
3772,American Samoa,2020-03-27,0
3773,Arizona,2020-03-27,665
3774,Arkansas,2020-03-27,381
3775,California,2020-03-27,4657
3776,Colorado,2020-03-27,1433
3777,Connecticut,2020-03-27,1291
3778,Delaware,2020-03-27,163
3779,Diamond Princess,2020-03-27,49
3780,District of Columbia,2020-03-27,271
3781,Florida,2020-03-27,2900
3782,Georgia,2020-03-27,2000
3783,Grand Princess,2020-03-27,28
3784,Guam,2020-03-27,51
3785,Hawaii,2020-03-27,106
3786,Idaho,2020-03-27,205
3787,Illinois,2020-03-27,3024
3788,Indiana,2020-03-27,979
3789,Iowa,2020-03-27,235
3790,Kansas,2020-03-27,206
3791,Kentucky,2020-03-27,301
3792,Louisiana,2020-03-27,2744
3793,Maine,2020-03-27,168
3794,Maryland,2020-03-27,775
3795,Massachusetts,2020-03-27,3240
3796,Michigan,2020-03-27,3634
3797,Minnesota,2020-03-27,396
3798,Mississippi,2020-03-27,579
3799,Missouri,2020-03-27,666
3800,Montana,2020-03-27,109
3801,Nebraska,2020-03-27,82
3802,Nevada,2020-03-27,536
3803,New Hampshire,2020-03-27,158
3804,New Jersey,2020-03-27,8825
3805,New Mexico,2020-03-27,136
3806,New York,2020-03-27,44876
3807,North Carolina,2020-03-27,887
3808,North Dakota,2020-03-27,68
3809,Northern Mariana Islands,2020-03-27,0
3810,Ohio,2020-03-27,1137
3811,Oklahoma,2020-03-27,322
3812,Oregon,2020-03-27,416
3813,Pennsylvania,2020-03-27,2345
3814,Puerto Rico,2020-03-27,79
3815,Rhode Island,2020-03-27,203
3816,South Carolina,2020-03-27,542
3817,South Dakota,2020-03-27,58
3818,Tennessee,2020-03-27,1318
3819,Texas,2020-03-27,1937
3820,Utah,2020-03-27,472
3821,Vermont,2020-03-27,184
3822,Virgin Islands,2020-03-27,19
3823,Virginia,2020-03-27,607
3824,Washington,2020-03-27,3477
3825,West Virginia,2020-03-27,76
3826,Wisconsin,2020-03-27,926
3827,Wyoming,2020-03-27,70
3828,Alabama,2020-03-28,694
3829,Alaska,2020-03-28,85
3830,American Samoa,2020-03-28,0
3831,Arizona,2020-03-28,773
3832,Arkansas,2020-03-28,409
3833,California,2020-03-28,5095
3834,Colorado,2020-03-28,1740
3835,Connecticut,2020-03-28,1524
3836,Delaware,2020-03-28,214
3837,Diamond Princess,2020-03-28,49
3838,District of Columbia,2020-03-28,304
3839,Florida,2020-03-28,3763
3840,Georgia,2020-03-28,2366
3841,Grand Princess,2020-03-28,103
3842,Guam,2020-03-28,55
3843,Hawaii,2020-03-28,149
3844,Idaho,2020-03-28,234
3845,Illinois,2020-03-28,3491
3846,Indiana,2020-03-28,1233
3847,Iowa,2020-03-28,298
3848,Kansas,2020-03-28,266
3849,Kentucky,2020-03-28,380
3850,Louisiana,2020-03-28,3315
3851,Maine,2020-03-28,211
3852,Maryland,2020-03-28,995
3853,Massachusetts,2020-03-28,4257
3854,Michigan,2020-03-28,4650
3855,Minnesota,2020-03-28,441
3856,Mississippi,2020-03-28,663
3857,Missouri,2020-03-28,836
3858,Montana,2020-03-28,129
3859,Nebraska,2020-03-28,96
3860,Nevada,2020-03-28,626
3861,New Hampshire,2020-03-28,187
3862,New Jersey,2020-03-28,11124
3863,New Mexico,2020-03-28,208
3864,New York,2020-03-28,52410
3865,North Carolina,2020-03-28,1020
3866,North Dakota,2020-03-28,94
3867,Northern Mariana Islands,2020-03-28,0
3868,Ohio,2020-03-28,1406
3869,Oklahoma,2020-03-28,377
3870,Oregon,2020-03-28,479
3871,Pennsylvania,2020-03-28,2845
3872,Puerto Rico,2020-03-28,100
3873,Rhode Island,2020-03-28,239
3874,South Carolina,2020-03-28,660
3875,South Dakota,2020-03-28,68
3876,Tennessee,2020-03-28,1511
3877,Texas,2020-03-28,2455
3878,Utah,2020-03-28,602
3879,Vermont,2020-03-28,211
3880,Virgin Islands,2020-03-28,22
3881,Virginia,2020-03-28,740
3882,Washington,2020-03-28,4030
3883,West Virginia,2020-03-28,96
3884,Wisconsin,2020-03-28,1055
3885,Wyoming,2020-03-28,82
3886,Alabama,2020-03-29,825
3887,Alaska,2020-03-29,102
3888,American Samoa,2020-03-29,0
3889,Arizona,2020-03-29,919
3890,Arkansas,2020-03-29,426
3891,California,2020-03-29,5852
3892,Colorado,2020-03-29,2307
3893,Connecticut,2020-03-29,1993
3894,Delaware,2020-03-29,232
3895,Diamond Princess,2020-03-29,49
3896,District of Columbia,2020-03-29,342
3897,Florida,2020-03-29,4246
3898,Georgia,2020-03-29,2651
3899,Grand Princess,2020-03-29,103
3900,Guam,2020-03-29,56
3901,Hawaii,2020-03-29,149
3902,Idaho,2020-03-29,281
3903,Illinois,2020-03-29,4596
3904,Indiana,2020-03-29,1513
3905,Iowa,2020-03-29,336
3906,Kansas,2020-03-29,330
3907,Kentucky,2020-03-29,438
3908,Louisiana,2020-03-29,3540
3909,Maine,2020-03-29,253
3910,Maryland,2020-03-29,1239
3911,Massachusetts,2020-03-29,4955
3912,Michigan,2020-03-29,5488
3913,Minnesota,2020-03-29,503
3914,Mississippi,2020-03-29,759
3915,Missouri,2020-03-29,915
3916,Montana,2020-03-29,154
3917,Nebraska,2020-03-29,108
3918,Nevada,2020-03-29,920
3919,New Hampshire,2020-03-29,214
3920,New Jersey,2020-03-29,13386
3921,New Mexico,2020-03-29,237
3922,New York,2020-03-29,59648
3923,North Carolina,2020-03-29,1191
3924,North Dakota,2020-03-29,98
3925,Northern Mariana Islands,2020-03-29,0
3926,Ohio,2020-03-29,1653
3927,Oklahoma,2020-03-29,429
3928,Oregon,2020-03-29,548
3929,Pennsylvania,2020-03-29,3432
3930,Puerto Rico,2020-03-29,127
3931,Rhode Island,2020-03-29,294
3932,South Carolina,2020-03-29,774
3933,South Dakota,2020-03-29,90
3934,Tennessee,2020-03-29,1720
3935,Texas,2020-03-29,2792
3936,Utah,2020-03-29,720
3937,Vermont,2020-03-29,235
3938,Virgin Islands,2020-03-29,23
3939,Virginia,2020-03-29,890
3940,Washington,2020-03-29,4465
3941,West Virginia,2020-03-29,113
3942,Wisconsin,2020-03-29,1164
3943,Wyoming,2020-03-29,86
3944,Alabama,2020-03-30,899
3945,Alaska,2020-03-30,114
3946,American Samoa,2020-03-30,0
3947,Arizona,2020-03-30,1157
3948,Arkansas,2020-03-30,473
3949,California,2020-03-30,7138
3950,Colorado,2020-03-30,2311
3951,Connecticut,2020-03-30,2571
3952,Delaware,2020-03-30,264
3953,Diamond Princess,2020-03-30,49
3954,District of Columbia,2020-03-30,401
3955,Florida,2020-03-30,5473
3956,Georgia,2020-03-30,2808
3957,Grand Princess,2020-03-30,103
3958,Guam,2020-03-30,58
3959,Hawaii,2020-03-30,175
3960,Idaho,2020-03-30,340
3961,Illinois,2020-03-30,5056
3962,Indiana,2020-03-30,1786
3963,Iowa,2020-03-30,424
3964,Kansas,2020-03-30,372
3965,Kentucky,2020-03-30,479
3966,Louisiana,2020-03-30,4025
3967,Maine,2020-03-30,275
3968,Maryland,2020-03-30,1413
3969,Massachusetts,2020-03-30,5752
3970,Michigan,2020-03-30,6498
3971,Minnesota,2020-03-30,576
3972,Mississippi,2020-03-30,847
3973,Missouri,2020-03-30,1051
3974,Montana,2020-03-30,171
3975,Nebraska,2020-03-30,145
3976,Nevada,2020-03-30,1012
3977,New Hampshire,2020-03-30,314
3978,New Jersey,2020-03-30,16636
3979,New Mexico,2020-03-30,237
3980,New York,2020-03-30,66663
3981,North Carolina,2020-03-30,1313
3982,North Dakota,2020-03-30,109
3983,Northern Mariana Islands,2020-03-30,0
3984,Ohio,2020-03-30,1933
3985,Oklahoma,2020-03-30,481
3986,Oregon,2020-03-30,606
3987,Pennsylvania,2020-03-30,4155
3988,Puerto Rico,2020-03-30,174
3989,Rhode Island,2020-03-30,408
3990,South Carolina,2020-03-30,925
3991,South Dakota,2020-03-30,101
3992,Tennessee,2020-03-30,1917
3993,Texas,2020-03-30,3147
3994,Utah,2020-03-30,798
3995,Vermont,2020-03-30,256
3996,Virgin Islands,2020-03-30,30
3997,Virginia,2020-03-30,1020
3998,Washington,2020-03-30,4923
3999,West Virginia,2020-03-30,145
4000,Wisconsin,2020-03-30,1230
4001,Wyoming,2020-03-30,94
4002,Alabama,2020-03-31,987
4003,Alaska,2020-03-31,119
4004,American Samoa,2020-03-31,0
4005,Arizona,2020-03-31,1289
4006,Arkansas,2020-03-31,523
4007,California,2020-03-31,8210
4008,Colorado,2020-03-31,2966
4009,Connecticut,2020-03-31,3128
4010,Delaware,2020-03-31,319
4011,Diamond Princess,2020-03-31,49
4012,District of Columbia,2020-03-31,495
4013,Florida,2020-03-31,6741
4014,Georgia,2020-03-31,3929
4015,Grand Princess,2020-03-31,103
4016,Guam,2020-03-31,69
4017,Hawaii,2020-03-31,204
4018,Idaho,2020-03-31,515
4019,Illinois,2020-03-31,5994
4020,Indiana,2020-03-31,2158
4021,Iowa,2020-03-31,497
4022,Kansas,2020-03-31,434
4023,Kentucky,2020-03-31,628
4024,Louisiana,2020-03-31,5237
4025,Maine,2020-03-31,303
4026,Maryland,2020-03-31,1660
4027,Massachusetts,2020-03-31,6620
4028,Michigan,2020-03-31,7615
4029,Minnesota,2020-03-31,629
4030,Mississippi,2020-03-31,937
4031,Missouri,2020-03-31,1357
4032,Montana,2020-03-31,198
4033,Nebraska,2020-03-31,172
4034,Nevada,2020-03-31,1114
4035,New Hampshire,2020-03-31,357
4036,New Jersey,2020-03-31,18696
4037,New Mexico,2020-03-31,315
4038,New York,2020-03-31,75833
4039,North Carolina,2020-03-31,1535
4040,North Dakota,2020-03-31,122
4041,Northern Mariana Islands,2020-03-31,2
4042,Ohio,2020-03-31,2199
4043,Oklahoma,2020-03-31,568
4044,Oregon,2020-03-31,690
4045,Pennsylvania,2020-03-31,4963
4046,Puerto Rico,2020-03-31,239
4047,Rhode Island,2020-03-31,488
4048,South Carolina,2020-03-31,1083
4049,South Dakota,2020-03-31,108
4050,Tennessee,2020-03-31,2391
4051,Texas,2020-03-31,3809
4052,Utah,2020-03-31,888
4053,Vermont,2020-03-31,293
4054,Virgin Islands,2020-03-31,30
4055,Virginia,2020-03-31,1249
4056,Washington,2020-03-31,5432
4057,West Virginia,2020-03-31,162
4058,Wisconsin,2020-03-31,1412
4059,Wyoming,2020-03-31,109
4060,Alabama,2020-04-01,1060
4061,Alaska,2020-04-01,132
4062,American Samoa,2020-04-01,0
4063,Arizona,2020-04-01,1530
4064,Arkansas,2020-04-01,584
4065,California,2020-04-01,9399
4066,Colorado,2020-04-01,2982
4067,Connecticut,2020-04-01,3557
4068,Delaware,2020-04-01,368
4069,Diamond Princess,2020-04-01,49
4070,District of Columbia,2020-04-01,586
4071,Florida,2020-04-01,6956
4072,Georgia,2020-04-01,4638
4073,Grand Princess,2020-04-01,103
4074,Guam,2020-04-01,77
4075,Hawaii,2020-04-01,224
4076,Idaho,2020-04-01,566
4077,Illinois,2020-04-01,6980
4078,Indiana,2020-04-01,2564
4079,Iowa,2020-04-01,547
4080,Kansas,2020-04-01,485
4081,Kentucky,2020-04-01,632
4082,Louisiana,2020-04-01,6424
4083,Maine,2020-04-01,303
4084,Maryland,2020-04-01,1986
4085,Massachusetts,2020-04-01,7738
4086,Michigan,2020-04-01,9315
4087,Minnesota,2020-04-01,689
4088,Mississippi,2020-04-01,1073
4089,Missouri,2020-04-01,1613
4090,Montana,2020-04-01,208
4091,Nebraska,2020-04-01,210
4092,Nevada,2020-04-01,1279
4093,New Hampshire,2020-04-01,357
4094,New Jersey,2020-04-01,22255
4095,New Mexico,2020-04-01,340
4096,New York,2020-04-01,83948
4097,North Carolina,2020-04-01,1675
4098,North Dakota,2020-04-01,142
4099,Northern Mariana Islands,2020-04-01,6
4100,Ohio,2020-04-01,2547
4101,Oklahoma,2020-04-01,721
4102,Oregon,2020-04-01,736
4103,Pennsylvania,2020-04-01,6009
4104,Puerto Rico,2020-04-01,286
4105,Rhode Island,2020-04-01,566
4106,South Carolina,2020-04-01,1293
4107,South Dakota,2020-04-01,129
4108,Tennessee,2020-04-01,2933
4109,Texas,2020-04-01,4355
4110,Utah,2020-04-01,888
4111,Vermont,2020-04-01,321
